source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
REAC,REAC:R-HSA-156842,Eukaryotic Translation Elongation,5.772542872590577e-12,True,Eukaryotic Translation Elongation,94,34,10,10916,0.29411764705882354,0.10638297872340426,query_1,['REAC:R-HSA-72766'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-192823,Viral mRNA Translation,5.772542872590577e-12,True,Viral mRNA Translation,90,34,10,10916,0.29411764705882354,0.1111111111111111,query_1,['REAC:R-HSA-168273'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-2408557,Selenocysteine synthesis,5.772542872590577e-12,True,Selenocysteine synthesis,94,34,10,10916,0.29411764705882354,0.10638297872340426,query_1,['REAC:R-HSA-2408522'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-156902,Peptide chain elongation,5.772542872590577e-12,True,Peptide chain elongation,90,34,10,10916,0.29411764705882354,0.1111111111111111,query_1,['REAC:R-HSA-156842'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-72764,Eukaryotic Translation Termination,5.772542872590577e-12,True,Eukaryotic Translation Termination,94,34,10,10916,0.29411764705882354,0.10638297872340426,query_1,['REAC:R-HSA-72766'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-9735869,SARS-CoV-1 modulates host translation machinery,5.772542872590577e-12,True,SARS-CoV-1 modulates host translation machinery,37,34,8,10916,0.23529411764705882,0.21621621621621623,query_1,['REAC:R-HSA-9692914'],"['RPS3', 'RPS29', 'RPS12', 'RPS25', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),6.148207419861145e-12,True,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),96,34,10,10916,0.29411764705882354,0.10416666666666667,query_1,['REAC:R-HSA-927802'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-72689,Formation of a pool of free 40S subunits,8.921657293298845e-12,True,Formation of a pool of free 40S subunits,102,34,10,10916,0.29411764705882354,0.09803921568627451,query_1,['REAC:R-HSA-72737'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-9633012,Response of EIF2AK4 (GCN2) to amino acid deficiency,8.921657293298845e-12,True,Response of EIF2AK4 (GCN2) to amino acid deficiency,102,34,10,10916,0.29411764705882354,0.09803921568627451,query_1,['REAC:R-HSA-9711097'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
REAC,REAC:R-HSA-1799339,SRP-dependent cotranslational protein targeting to membrane,1.9076201105716508e-11,True,SRP-dependent cotranslational protein targeting to membrane,113,34,10,10916,0.29411764705882354,0.08849557522123894,query_1,['REAC:R-HSA-72766'],"['RPS3', 'RPS29', 'RPL3', 'RPS12', 'RPS25', 'RPL23A', 'RPS27', 'RPSA', 'RPS18', 'RPS21']","[['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC'], ['REAC']]"
