Term_ID,Term,p_value,intersection_size,avg_log2fc,intersecting_genes,calculated_intersection_count
REAC:R-HSA-156842,Eukaryotic Translation Elongation,5.772542872590577e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-192823,Viral mRNA Translation,5.772542872590577e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-2408557,Selenocysteine synthesis,5.772542872590577e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-156902,Peptide chain elongation,5.772542872590577e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-72764,Eukaryotic Translation Termination,5.772542872590577e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-9735869,SARS-CoV-1 modulates host translation machinery,5.772542872590577e-12,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),6.148207419861145e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-72689,Formation of a pool of free 40S subunits,8.921657293298845e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-9633012,Response of EIF2AK4 (GCN2) to amino acid deficiency,8.921657293298845e-12,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-1799339,SRP-dependent cotranslational protein targeting to membrane,1.9076201105716508e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-156827,L13a-mediated translational silencing of Ceruloplasmin expression,1.9076201105716508e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,1.9076201105716508e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC),2.1352555083339882e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-927802,Nonsense-Mediated Decay (NMD),2.1352555083339882e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-2408522,Selenoamino acid metabolism,2.1747672504726988e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-72737,Cap-dependent Translation Initiation,2.4819570632240798e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-72613,Eukaryotic Translation Initiation,2.4819570632240798e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-9754678,SARS-CoV-2 modulates host translation machinery,2.6800120003354704e-11,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-72695,"Formation of the ternary complex, and subsequently, the 43S complex",2.9942149085270096e-11,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-168273,Influenza Viral RNA Transcription and Replication,5.974315569866925e-11,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-72702,Ribosomal scanning and start codon recognition,7.507210046416129e-11,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-72649,Translation initiation complex formation,7.507210046416129e-11,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",8.10599597082821e-11,8,1.1726495325565338,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21",8
REAC:R-HSA-9692914,SARS-CoV-1-host interactions,8.10599597082821e-11,9,1.161557952562968,"RPS3,RPS29,RPS12,RPS25,RPS27,RPSA,RPS18,RPS21,NPM1",9
REAC:R-HSA-168255,Influenza Infection,1.951346891889452e-10,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-376176,Signaling by ROBO receptors,2.4062188220183003e-10,11,1.2695895866914229,"RPS3,RPS29,RPL3,EVL,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",11
REAC:R-HSA-9711097,Cellular response to starvation,2.4062188220183003e-10,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
REAC:R-HSA-9010553,Regulation of expression of SLITs and ROBOs,5.276497302970872e-10,10,1.162422525882721,"RPS3,RPS29,RPL3,RPS12,RPS25,RPL23A,RPS27,RPSA,RPS18,RPS21",10
